,gene_id,group_1,group_2,p_value,chi2_stat,alpha_combined,alpha1,alpha2,transcript_ids
0,Nnat,mature Glutamatergic,Cajal-Retzius,8.463859558105469e-06,23.366180419921875,"[4.844405651092529, 5.105163097381592]","[9.200760841369629, 11.260157585144043]","[5.416140079498291, 2.7595672607421875]","['ENSMUST00000109526.1', 'ENSMUST00000153739.8']"
1,Rps24,mature Glutamatergic,Cajal-Retzius,0.0,61.13113784790039,"[9.047264099121094, 0.17855988442897797]","[60.52037811279297, 0.6119133234024048]","[20.446569442749023, 7.948244571685791]","['ENSMUST00000169826.2', 'ENSMUST00000223999.1']"
2,Evl,mature Glutamatergic,Cajal-Retzius,1.0,0.0,[1.0],[1.0],[1.0],['ENSMUST00000077735.12']
3,Pantr1,mature Glutamatergic,imature Glutamatergic,0.010361075401306152,13.195037841796875,"[1.3994486331939697, 1.0243074893951416, 7.707891464233398, 29.099641799926758]","[0.7690895199775696, 2.5602798461914062, 6.874954700469971, 18.752634048461914]","[3.8789050579071045, 1.5076848268508911, 19.596492767333984, 80.8360595703125]","['ENSMUST00000188153.6', 'ENSMUST00000180689.7', 'ENSMUST00000181593.7', 'ENSMUST00000181725.7']"
4,Pafah1b3,mature Glutamatergic,imature Glutamatergic,0.35189640522003174,2.088836669921875,"[32.122825622558594, 27.24503517150879]","[42.36835861206055, 38.84772872924805]","[51.640098571777344, 32.44254684448242]","['ENSMUST00000005583.11', 'ENSMUST00000148150.7']"
5,Cdc42,mature Glutamatergic,imature Glutamatergic,0.6048319041728973,1.0056095123291016,"[30.915206909179688, 19.27846908569336]","[44.837284088134766, 27.137788772583008]","[8.034863471984863, 7.122861385345459]","['ENSMUST00000030417.9', 'ENSMUST00000051477.12']"
6,Tecr,mature Glutamatergic,imature Glutamatergic,0.4681098461151123,1.5181045532226562,"[21.608287811279297, 33.11957550048828]","[19.885047912597656, 33.116004943847656]","[99.73323822021484, 116.22283935546875]","['ENSMUST00000019382.16', 'ENSMUST00000165740.8']"
7,Myl6,mature Glutamatergic,imature Glutamatergic,0.2615206241607666,2.682483673095703,"[0.6268051862716675, 3.8469367027282715]","[0.5119276642799377, 3.659249782562256]","[109.55904388427734, 245.5709228515625]","['ENSMUST00000218127.1', 'ENSMUST00000164181.1']"
8,Polr1d,mature Glutamatergic,imature Glutamatergic,0.6447034180164337,0.8779296875,"[82.56466674804688, 167.93597412109375]","[82.10231018066406, 186.10255432128906]","[164.19671630859375, 196.74069213867188]","['ENSMUST00000110557.4', 'ENSMUST00000050970.3']"
9,Pkm,mature Glutamatergic,imature Glutamatergic,0.013513326644897461,8.608154296875,"[5.093625545501709, 1.152480959892273]","[9.176956176757812, 1.4584277868270874]","[4.302055358886719, 1.832724928855896]","['ENSMUST00000163694.3', 'ENSMUST00000034834.15']"
